ID,KindID,Kind,Name,Grade,ItemCount,ATK,ATKSpeed,DEF,Skill,SkillIncrease,Material1,Count,Material2,Count,Material3,Count,Material4,Count,Price,Descript,DropRate,PrefabName,IconPath
0,1,?œì†ê²ÿÿÿ€,ëª¨í—˜ê°ÿÿÿ€??ê²ÿÿÿ€,normal,1,10,1,0,guard,1,?˜ì • ê°ÿÿÿ€ë£?10,0,0,0,1000,0,Pref_ExplorerSword,Icons/HandSword/Sword_03.png,,,,,
1,1,?œì†ê²ÿÿÿ€,?„ì‚¬??ê²ÿÿÿ€,normal,1,20,1,0,guard,2,ëª¨í—˜ê°ÿÿÿ€??ê²ÿÿÿ€,1,?˜ì • ê°ÿÿÿ€ë£?20,?‘ì? ?¹ìƒ‰ ?˜ì •,10,ê³ ë¸”ë¦??„ì‚¬??ì¦í‘œ,5,2000,0,Pref_SoldierSword,Icons/HandSword/Sword_02.png,,
2,1,?œì†ê²ÿÿÿ€,normal,1,40,1,0,guard,3,0,0,0,0,4000,0,,,,,,,,
3,1,?œì†ê²ÿÿÿ€,normal,1,80,1,0,guard,4,0,0,0,0,8000,0,,,,,,,,
4,1,?œì†ê²ÿÿÿ€,normal,1,160,1,0,guard,5,0,0,0,0,16000,0,,,,,,,,
5,1,?œì†ê²ÿÿÿ€,normal,1,320,1,0,guard,6,0,0,0,0,32000,0,,,,,,,,
6,1,?œì†ê²ÿÿÿ€,ì¡±ì¥??ê²ÿÿÿ€,rare,1,50,1,0,guard,1,ëª¨í—˜ê°ÿÿÿ€??ê²ÿÿÿ€,1,ê³ ë¸”ë¦??˜ì •,10,ê³ ë¸”ë¦?ì¡±ì¥??ì¦í‘œ,5,ì¡±ì¥??ëª©ê±¸??1,5000,0,Pref_ChieftainSword,Icons/HandSword/Sword_05.png,,
7,1,?œì†ê²ÿÿÿ€,rare,1,100,1,0,guard,2,0,0,0,0,10000,0,,,,,,,,
8,1,?œì†ê²ÿÿÿ€,rare,1,200,1,0,guard,3,0,0,0,0,20000,0,,,,,,,,
9,1,?œì†ê²ÿÿÿ€,rare,1,400,1,0,guard,4,0,0,0,0,40000,0,,,,,,,,
10,1,?œì†ê²ÿÿÿ€,rare,1,800,1,0,guard,5,0,0,0,0,80000,0,,,,,,,,
11,1,?ÿÿÿ€ê²ÿÿÿ€,ëª¨í—˜ê°ÿÿÿ€???ÿÿÿ€ê²ÿÿÿ€,normal,1,30,0.3,0,guard,1,?˜ì • ê°ÿÿÿ€ë£?10,0,0,0,1000,0,Pref_ExplorerGreatsword,Icons/LongSword/Sword_52.png,,,,,
12,1,?ÿÿÿ€ê²ÿÿÿ€,?„ì‚¬???ÿÿÿ€ê²ÿÿÿ€,normal,1,60,0.3,0,guard,2,ëª¨í—˜ê°ÿÿÿ€???ÿÿÿ€ê²ÿÿÿ€,1,?˜ì • ê°ÿÿÿ€ë£?20,?‘ì? ?¹ìƒ‰ ?˜ì •,10,ê³ ë¸”ë¦??„ì‚¬??ì¦í‘œ,5,2000,0,Pref_SoldierGreatsword,Icons/LongSword/Sword_54.png,,
13,1,?ÿÿÿ€ê²ÿÿÿ€,normal,1,120,0.3,0,guard,3,0,0,0,0,4000,0,,,,,,,,
14,1,?ÿÿÿ€ê²ÿÿÿ€,normal,1,240,0.3,0,guard,4,0,0,0,0,8000,0,,,,,,,,
15,1,?ÿÿÿ€ê²ÿÿÿ€,normal,1,480,0.3,0,guard,5,0,0,0,0,16000,0,,,,,,,,
16,1,?ÿÿÿ€ê²ÿÿÿ€,normal,1,960,0.3,0,guard,6,0,0,0,0,32000,0,,,,,,,,
17,1,?ÿÿÿ€ê²ÿÿÿ€,ì¡±ì¥???ÿÿÿ€ê²ÿÿÿ€,rare,1,150,0.3,0,guard,1,ëª¨í—˜ê°ÿÿÿ€???ÿÿÿ€ê²ÿÿÿ€,1,ê³ ë¸”ë¦??˜ì •,10,ê³ ë¸”ë¦?ì¡±ì¥??ì¦í‘œ,5,ì¡±ì¥??ëª©ê±¸??1,5000,0,Pref_ChieftainGreatsword,Icons/LongSword/Sword_53.png,,
18,1,?ÿÿÿ€ê²ÿÿÿ€,rare,1,300,0.3,0,guard,2,0,0,0,0,10000,0,,,,,,,,
19,1,?ÿÿÿ€ê²ÿÿÿ€,rare,1,600,0.3,0,guard,3,0,0,0,0,20000,0,,,,,,,,
20,1,?ÿÿÿ€ê²ÿÿÿ€,rare,1,1200,0.3,0,guard,4,0,0,0,0,40000,0,,,,,,,,
21,1,?ÿÿÿ€ê²ÿÿÿ€,rare,1,2400,0.3,0,guard,5,0,0,0,0,80000,0,,,,,,,,
22,1,?¨ê?,ëª¨í—˜ê°ÿÿÿ€???¨ê?,normal,1,5,2,0,evasion,1,?˜ì • ê°ÿÿÿ€ë£?10,0,0,0,1000,0,Pref_ExplorerDagger,Icons/Dagger/Dagger_01.png,,,,,
